references/guide/progguide/functions_gantt_and_schedule_charts/plcm_add_command.md	plcm.add.command
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_add_constraint.md	plcm.add.constraint
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_add_reservation.md	plcm.add.reservation
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_add_resource.md	plcm.add.resource
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_add_resource_property.md	plcm.add.resource.property
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_add_root_activity.md	plcm.add.root.activity
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_add_root_resource.md	plcm.add.root.resource
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_clear.md	plcm.clear
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_command_performed.md	plcm.command.performed
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_constraint_deleted.md	plcm.constraint.deleted
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_create_legend_entry.md	plcm.create.legend.entry
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_delete_activity.md	plcm.delete.activity
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_delete_constraint.md	plcm.delete.constraint
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_delete_reservation.md	plcm.delete.reservation
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_delete_resource.md	plcm.delete.resource
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_get_activity_unavailability.md	plcm.get.default.availability
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_get_resource_unavailability.md	plcm.get.resource.unavailability
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_init.md	plcm.init
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_move_activity.md	plcm.move.activity
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_reservation_changed.md	plcm.reservation.changed
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_reservation_deleted.md	plcm.reservation.deleted
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_resource_deleted.md	plcm.resource.deleted
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_activity_completion_percentage.md	plcm.set.activity.completion.percentage
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_activity_end_date.md	plcm.set.activity.end.date
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_activity_name.md	plcm.set.activity.name
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_activity_property.md	plcm.set.activity.property
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_activity_property_date.md	plcm.set.activity.property.date
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_activity_start_date.md	plcm.set.activity.start.date
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_activity_unavailability.md	plcm.set.activity.unavailability
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_legend_for_activity.md	plcm.set.legend.for.activity
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_legend_for_activity_division.md	plcm.set.legend.for.activity.division
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_resource_name.md	plcm.set.resource.name
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_resource_property_value.md	plcm.set.resource.property.value
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_resource_quantity.md	plcm.set.resource.quantity
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_resource_unavailability.md	plcm.set.resource.unavailability
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_set_slack_for_activity.md	plcm.set.slack.for.activity()
references/guide/progguide/functions_gantt_and_schedule_charts/plcm_start.md	plcm.start
references/guide/progguide/functions_gantt_and_schedule_charts/synopsis.md	Synopsis
references/guide/progguide/functions_genai/fieldbutton.align.left.md	fieldbutton.align.left()
references/guide/progguide/functions_genai/genai.processing.ready.md	genai.processing.ready()
references/guide/progguide/functions_genai/overview_and_synopsis.md	GenAI Functionality on Form Overview
references/guide/progguide/functions_genai/session.set.genai.md	session.set.genai()
references/guide/progguide/functions_genai/set.genai.commands.md	set.genai.commands()
references/guide/progguide/functions_generic_browser_frameworkf/allowed_functions.md	Allowed functions
references/guide/progguide/functions_generic_browser_frameworkf/error_codes_and_return_values.md	Generic Browser Framework error codes and return values
references/guide/progguide/functions_generic_browser_frameworkf/example.md	Example
references/guide/progguide/functions_generic_browser_frameworkf/gbf.add.column.md	gbf.add.column()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.add.header.md	gbf.add.header()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.add.interior.md	gbf.add.interior()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.add.leaf.md	gbf.add.leaf()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.add.object.md	gbf.add.object()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.bms.received.md	gbf.bms.received()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.create.context.menu.md	gbf.create.context.menu()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.current.library.md	gbf.current.library()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.delete.object.md	gbf.delete.object()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.desc.to.column.md	gbf.desc.to.column()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.drag.drop.md	gbf.drag.drop()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.enable.drop.md	gbf.enable.drop()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.error.string.md	gbf.error.string()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.file.to.library.md	gbf.file.to.library()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.children.md	gbf.get.children()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.current.parent.md	gbf.get.current.parent()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.cutcopy.md	gbf.get.cutcopy()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.cutcopy.nr.md	gbf.get.cutcopy.nr()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.description.md	gbf.get.description()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.first.child.md	gbf.get.first.child()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.key.desc.length.md	gbf.get.key.desc.length()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.next.md	gbf.get.next()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.object.info.md	gbf.get.object.info()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.open.depth.md	gbf.get.open.depth()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.open.strategy.md	gbf.get.open.strategy()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.parent.md	gbf.get.parent()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.previous.md	gbf.get.previous()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.print.options.md	gbf.get.print.options()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.read.levels.md	gbf.get.read.levels()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.refresh.strategy.md	gbf.get.refresh.strategy()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.resource.md	gbf.get.resource()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.search.strategy.md	gbf.get.search.strategy()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.selected.md	gbf.get.selected()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.selected.nr.md	gbf.get.selected.nr()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.sort.strategy.md	gbf.get.sort.strategy()
references/guide/progguide/functions_generic_browser_frameworkf/gbf.get.top.level.md	gbf.get.top.level()
